Removed Pin From Net: NetName=3V3 Pin=C20-1
Removed Pin From Net: NetName=GND Pin=C20-2
Removed Pin From Net: NetName=3V3 Pin=C21-1
Removed Pin From Net: NetName=GND Pin=C21-2
Removed Pin From Net: NetName=3V3 Pin=C23-1
Removed Pin From Net: NetName=GND Pin=C23-2
Removed Pin From Net: NetName=3V3 Pin=C34-1
Removed Pin From Net: NetName=GND Pin=C34-2
Removed Pin From Net: NetName=LED4 Pin=F4-46
Removed Pin From Net: NetName=GY25 Rx Pin=F4-55
Removed Pin From Net: NetName=GY25 Tx Pin=F4-56
Removed Pin From Net: NetName=LED3 Pin=F4-57
Removed Pin From Net: NetName=LED2 Pin=F4-63
Removed Pin From Net: NetName=LED1 Pin=F4-64
Removed Pin From Net: NetName=3V3 Pin=I2C-1
Removed Pin From Net: NetName=GND Pin=I2C-4
Removed Pin From Net: NetName=3V3 Pin=P1-1
Removed Pin From Net: NetName=F407 SWDIO Pin=P1-2
Removed Pin From Net: NetName=F407 SWCLK Pin=P1-3
Removed Pin From Net: NetName=F407 NRST Pin=P1-4
Removed Pin From Net: NetName=GND Pin=P1-5
Removed Pin From Net: NetName=ESC Tx Pin=P2-1
Removed Pin From Net: NetName=ESC Rx Pin=P2-2
Removed Pin From Net: NetName=PWM MOTOR 1 Pin=P2-3
Removed Pin From Net: NetName=PWM MOTOR 2 Pin=P2-4
Removed Pin From Net: NetName=PWM MOTOR 3 Pin=P2-5
Removed Pin From Net: NetName=PWM MOTOR 4 Pin=P2-6
Removed Pin From Net: NetName=VBAT+ Pin=P2-7
Removed Pin From Net: NetName=GND Pin=P2-8
Removed Pin From Net: NetName=RC PWM INPUT 1 Pin=RC-1
Removed Pin From Net: NetName=RC PWM INPUT 2 Pin=RC-2
Removed Pin From Net: NetName=3V3 Pin=RC-9
Removed Pin From Net: NetName=GND Pin=RC-17
Removed Pin From Net: NetName=GND Pin=RC-18
Removed Pin From Net: NetName=GND Pin=RC-19
Removed Pin From Net: NetName=GND Pin=RC-20
Removed Pin From Net: NetName=GND Pin=RC-21
Removed Pin From Net: NetName=GND Pin=RC-22
Removed Pin From Net: NetName=GND Pin=RC-23
Removed Pin From Net: NetName=GND Pin=RC-24
Removed Pin From Net: NetName=3V3 Pin=Uart-1
Removed Pin From Net: NetName=GND Pin=Uart-4
Removed Pin From Net: NetName=3V3 Pin=VL53-1
Removed Pin From Net: NetName=GND Pin=VL53-4
Removed Member From Class: ClassName=Quad FC V10.2 Member=C20
Removed Member From Class: ClassName=Quad FC V10.2 Member=C21
Removed Member From Class: ClassName=Quad FC V10.2 Member=C23
Removed Member From Class: ClassName=Quad FC V10.2 Member=C34
Removed Member From Class: ClassName=Quad FC V10.2 Member=I2C
Removed Member From Class: ClassName=Quad FC V10.2 Member=P1
Removed Member From Class: ClassName=Quad FC power V10.2 Member=P2
Removed Member From Class: ClassName=Quad FC V10.2 Member=Uart
Change Component Footprint: Designator=RC Old Footprint=HEADER8X3 New Footprint=JST SM04B-GHS-TB
Change Component Footprint: Designator=VL53 Old Footprint=JST BM04B-SURS-TF New Footprint=JST SM04B-GHS-TB
Change Component Comment : Designator=RC Old Comment=Radio Control New Comment=Radio Controller
Change Component Comment : Designator=VL53 Old Comment=VL53 New Comment=VL53L0
Change component parameters: Designator = "RC" ("RC"); Footprint = "HEADER8X3"; UniqueID = "\IOAZJMFQ" ("\IOAZJMFQ")
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "455-2247-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Press-Fit, Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=12V Pin=12V-1
Added Pin To Net: NetName=GND Pin=12V-2
Added Pin To Net: NetName=ESC Tx Pin=ESC-1
Added Pin To Net: NetName=PWM MOTOR 1 Pin=ESC-3
Added Pin To Net: NetName=PWM MOTOR 2 Pin=ESC-4
Added Pin To Net: NetName=PWM MOTOR 3 Pin=ESC-5
Added Pin To Net: NetName=PWM MOTOR 4 Pin=ESC-6
Added Pin To Net: NetName=GND Pin=ESC-8
Added Pin To Net: NetName=LED3 Pin=F4-43
Added Pin To Net: NetName=LED4 Pin=F4-44
Added Pin To Net: NetName=GY25 Rx Pin=F4-80
Added Pin To Net: NetName=GY25 Tx Pin=F4-83
Added Pin To Net: NetName=LED2 Pin=F4-95
Added Pin To Net: NetName=LED1 Pin=F4-96
Added Pin To Net: NetName=GND Pin=J1-1
Added Pin To Net: NetName=F407 SWCLK Pin=J1-2
Added Pin To Net: NetName=F407 SWDIO Pin=J1-3
Added Pin To Net: NetName=3V3 Pin=J1-4
Added Pin To Net: NetName=GND Pin=J2-3
Added Pin To Net: NetName=3V3 Pin=R15-2
Added Pin To Net: NetName=GND Pin=R16-1
Added Pin To Net: NetName=3V3 Pin=RC-1
Added Pin To Net: NetName=GND Pin=RC-2
Added Pin To Net: NetName=RC PWM INPUT 1 Pin=RC-3
Added Pin To Net: NetName=RC PWM INPUT 2 Pin=RC-4
Added Pin To Net: NetName=VBAT+ Pin=Vbat-1
Added Pin To Net: NetName=GND Pin=Vbat-2
Added Pin To Net: NetName=GND Pin=VL53-1
Added Pin To Net: NetName=3V3 Pin=VL53-4
Change Net Name : Old Net Name=F407 OSC IN New Net Name=F407_OSC_P
Change Net Name : Old Net Name=F407 OSC OUT New Net Name=F407_OSC_N
Added Pin To Net: NetName=CMPS12_RX_SCL Pin=CMPS12-4
Added Pin To Net: NetName=CMPS12_RX_SCL Pin=F4-47
Added Pin To Net: NetName=CMPS12_RX_SCL Pin=F4-55
Added Net: Name=CMPS12_RX_SCL
Added Pin To Net: NetName=CMPS12_TX_SDA Pin=CMPS12-5
Added Pin To Net: NetName=CMPS12_TX_SDA Pin=F4-48
Added Pin To Net: NetName=CMPS12_TX_SDA Pin=F4-56
Added Net: Name=CMPS12_TX_SDA
Added Pin To Net: NetName=Jetson_Uart_RX Pin=J2-1
Added Net: Name=Jetson_Uart_RX
Added Pin To Net: NetName=Jetson_Uart_TX Pin=J2-2
Added Net: Name=Jetson_Uart_TX
Added Pin To Net: NetName=NetCMPS12_3 Pin=CMPS12-3
Added Pin To Net: NetName=NetCMPS12_3 Pin=R15-1
Added Pin To Net: NetName=NetCMPS12_3 Pin=R16-2
Added Net: Name=NetCMPS12_3
Added Pin To Net: NetName=VL53_SCL Pin=F4-92
Added Pin To Net: NetName=VL53_SCL Pin=VL53-3
Added Net: Name=VL53_SCL
Added Pin To Net: NetName=VL53_SDA Pin=F4-93
Added Pin To Net: NetName=VL53_SDA Pin=VL53-2
Added Net: Name=VL53_SDA
Change Class Name : Old Net Name=Quad FC power V10.2 New Net Name=Quad FC power V10.6
Change Class Name : Old Net Name=Quad FC V10.2 New Net Name=Quad FC V10.6
Added Differential Pair: Name=F407_OSC
Added Member To Class: ClassName=Quad FC power V10.6 Member=Component 12V Jetson Power
Added Member To Class: ClassName=Quad FC power V10.6 Member=Component ESC
Added Member To Class: ClassName=Quad FC V10.6 Member=Component J1 Programming Pin
Added Member To Class: ClassName=Quad FC V10.6 Member=Component J2 Jetson Uart connector
Added Member To Class: ClassName=Quad FC V10.6 Member=Component R15 0
Added Member To Class: ClassName=Quad FC V10.6 Member=Component R16 0
Added Member To Class: ClassName=Quad FC power V10.6 Member=Component Vbat FC power
